,Taxon,X.x,site_code,mean.ctrl.cover,mean.drt.cover,mean.cover.response,X.y,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
590,TRIFOLIUM PRATENSE,5607,rhijn.nl,1,1,0,985,40.4444317,0.389308642,21.07704,27.55091965,0.3048,0.16269724,184.5175823,0.256183381,FORB,PERENNIAL,LEGUME
591,TRIFOLIUM PRATENSE,2794,esw.ca,3,12.33333333,9.333333333,985,40.4444317,0.389308642,21.07704,27.55091965,0.3048,0.16269724,184.5175823,0.256183381,FORB,PERENNIAL,LEGUME
592,TRIFOLIUM PRATENSE,5377,pineta.es,5.083333333,2.375,-2.708333333,985,40.4444317,0.389308642,21.07704,27.55091965,0.3048,0.16269724,184.5175823,0.256183381,FORB,PERENNIAL,LEGUME
593,TRIFOLIUM PRATENSE,159,allmendb.ch,1,0.75,-0.25,985,40.4444317,0.389308642,21.07704,27.55091965,0.3048,0.16269724,184.5175823,0.256183381,FORB,PERENNIAL,LEGUME
594,TRIFOLIUM REPENS,2693,elvadrt.ee,1,2,1,986,43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929,FORB,PERENNIAL,LEGUME
595,TRIFOLIUM REPENS,717,bayrdrt.de,5,2,-3,986,43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929,FORB,PERENNIAL,LEGUME
596,TRIFOLIUM REPENS,6204,teshio.jp,3.666666667,3,-0.666666667,986,43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929,FORB,PERENNIAL,LEGUME
597,TRIODIA BASEDOWII,2833,ethadb.au,36,31.5,-4.5,987,6.4,1.3,NA,NA,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
598,TRIODIA BASEDOWII,2855,ethadn.au,49.33333333,49.33333333,0,987,6.4,1.3,NA,NA,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
599,TRISETUM FLAVESCENS,6329,validate.fr,3.5,8.3,4.8,990,27.09907954,0.532263158,8.795034255,22.11711414,0.44,0.166445278,447.4973772,0.175392308,GRASS,PERENNIAL,GRASS
600,TRISETUM SPICATUM,2905,falls.au,0.5,1,0.5,991,NA,0.32706,NA,21.1,0.3048,NA,NA,0.24,GRASS,PERENNIAL,GRASS
601,ULEX PARVIFLORUS,427,ayora.es,41.5,26.66666667,-14.83333333,994,14.1,0.904,NA,1.578504121,1.5,0.71673186,9.189147922,0.373179167,SHRUB,PERENNIAL,LEGUME
602,VALERIANELLA LOCUSTA,2223,cowidrt.ca,1.8,2.5,0.7,1000,26,0.1925,NA,31.7,0.05,0.56326,204,1.242171,FORB,ANNUAL,FORB
603,VENTENATA DUBIA,4988,oreaa.us,5.8,8.75,2.95,1001,NA,0.225,NA,20.5,NA,NA,NA,0.28,GRASS,ANNUAL,GRASS
604,VENTENATA DUBIA,5078,oreac.us,3.833333333,1,-2.833333333,1001,NA,0.225,NA,20.5,NA,NA,NA,0.28,GRASS,ANNUAL,GRASS
605,VERONICA ARVENSIS,3338,jenadrt.de,0.5,0.5,0,1004,15,0.187777778,NA,21.00097059,0.19,0.7139167,224.167,0.98561,FORB,ANNUAL,FORB
606,VERONICA ARVENSIS,2227,cowidrt.ca,1,1,0,1004,15,0.187777778,NA,21.00097059,0.19,0.7139167,224.167,0.98561,FORB,ANNUAL,FORB
607,VERONICA CHAMAEDRYS,2699,elvadrt.ee,1,1.5,0.5,1005,25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333,FORB,PERENNIAL,FORB
608,VERONICA CHAMAEDRYS,5614,rhijn.nl,2,4,2,1005,25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333,FORB,PERENNIAL,FORB
609,VICIA AMERICANA,3609,kernb.ca,0.5,1,0.5,1007,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
610,VICIA AMERICANA,4471,matador.ca,0.5,0.5,0,1007,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
611,VICIA AMERICANA,3798,kinsella.ca,9.8,5.6,-4.2,1007,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
612,VICIA AMERICANA,1382,brookdale.ca,1,1,0,1007,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
613,VICIA AMERICANA,3718,kernnu.ca,0.666666667,1,0.333333333,1007,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
614,VICIA ARTICULATA,734,bayrdrt.de,0.1,0.1,0,1008,NA,0.253333333,NA,25.51,NA,NA,NA,NA,LEGUME,ANNUAL,LEGUME
615,VICIA CRACCA,2705,elvadrt.ee,4.333333333,1.333333333,-3,1009,41.79727454,0.879038889,24.42381,26.81365133,0.3048,0.195683333,41.43187551,0.463024976,LEGUME,PERENNIAL,LEGUME
616,VICIA CRACCA,735,bayrdrt.de,3,1.55,-1.45,1009,41.79727454,0.879038889,24.42381,26.81365133,0.3048,0.195683333,41.43187551,0.463024976,LEGUME,PERENNIAL,LEGUME
617,VICIA HIRSUTA,2231,cowidrt.ca,1.8,2.25,0.45,1010,43.2098,0.4375,28.02801,22.05714286,0.66,0.3375,87.90712843,0.2074,FORB,ANNUAL,LEGUME
618,VICIA SATIVA,2235,cowidrt.ca,1,1.75,0.75,1011,44.5,0.7509,3.5,26.61714286,0.3048,0.430769231,60.47073255,0.222666667,FORB,ANNUAL,LEGUME
619,VICIA SEPIUM,746,bayrdrt.de,1,18.36666667,17.36666667,1012,46.0056,0.683333333,27.307,38.73428571,0.52,0.077475,406.25,0.83175,FORB,PERENNIAL,LEGUME
620,VICIA SEPIUM,2711,elvadrt.ee,2.333333333,1.666666667,-0.666666667,1012,46.0056,0.683333333,27.307,38.73428571,0.52,0.077475,406.25,0.83175,FORB,PERENNIAL,LEGUME
621,VIOLA BETONICIFOLIA,2907,falls.au,0.5,0.5,0,1016,NA,0.2,NA,17.081108,NA,NA,NA,NA,FORB,PERENNIAL,FORB
622,VULPIA BROMOIDES,6167,spvdrt.ar,2,1,-1,1020,NA,0.2225,NA,20.86,0.4995,NA,417.75,0.2945,GRASS,ANNUAL,GRASS
623,VULPIA MYUROS,3446,jilpanger.au,0.5,0.5,0,1021,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,GRASS,ANNUAL,GRASS
624,VULPIA MYUROS,5822,scruzh.us,29.64858413,4.135648425,-25.51293571,1021,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,GRASS,ANNUAL,GRASS
625,VULPIA MYUROS,556,baddrt.de,4.342857143,3.533333333,-0.80952381,1021,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,GRASS,ANNUAL,GRASS
626,VULPIA MYUROS,5897,scruzl.us,31.55694768,22.72727275,-8.829674925,1021,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,GRASS,ANNUAL,GRASS
627,WAHLENBERGIA STRICTA,3449,jilpanger.au,0.5,0.5,0,1024,NA,0.9,NA,29.447,NA,NA,NA,NA,FORB,PERENNIAL,FORB
628,ZIZIA APTERA,1390,brookdale.ca,2,1,-1,1030,16.074,NA,NA,40.37573969,NA,NA,NA,NA,FORB,PERENNIAL,FORB
