,Taxon,X.1,X,site_code,n_treat_years,sum.ctrl.cover,mean.ctrl.cover,sum.drt.cover,mean.drt.cover,sum.cover.response,mean.cover.response,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
517,TEUCRIUM CHAMAEDRYS,285,285,allmendo.ch,2,14,4.666666667,11,3.666666667,-3,-1,16,0.190683889,19.69,14.12995424,1.62,0.187321285,149.5449877,0.264622222,SHRUB,PERENNIAL,WOODY
518,TEUCRIUM CHAMAEDRYS,148,148,allmendb.ch,2,0.75,0.75,10.25,5.125,9.5,4.375,16,0.190683889,19.69,14.12995424,1.62,0.187321285,149.5449877,0.264622222,SHRUB,PERENNIAL,WOODY
519,THALICTRUM VENULOSUM,1384,1384,brookdale.ca,2,1,1,3.5,1.166666667,2.5,0.166666667,NA,0.1059,NA,19.84,NA,NA,NA,NA,FORB,PERENNIAL,FORB
520,THELESPERMA FILIFOLIUM,4880,4880,oklah.us,2,0.5,0.5,1,0.5,0.5,0,24.36,0.18804,NA,13.73905805,NA,NA,NA,NA,FORB,ANNUAL,FORB
521,THELESPERMA FILIFOLIUM,841,841,bfl.us,2,3,1.5,2,1,-1,-0.5,24.36,0.18804,NA,13.73905805,NA,NA,NA,NA,FORB,ANNUAL,FORB
522,THEMEDA TRIANDRA,6286,6286,ukulingadrt.za,2,100,16.66666667,102,17,2,0.333333333,13.22821429,1.5,4.35,9.2635,NA,NA,NA,0.2625,GRASS,PERENNIAL,GRASS
523,THLASPI ARVENSE,3111,3111,hard.us,2,9,3,6,2,-3,-1,NA,0.423333333,NA,24.42761317,0.49,0.42845,105,0.2761525,FORB,ANNUAL,FORB
524,THYMELAEA TINCTORIA,2473,2473,ebro.es,2,0.41888,0.41888,3.409508667,3.409508667,2.990628667,2.990628667,NA,0.038,NA,7.45,1.46,NA,NA,NA,SHRUB,PERENNIAL,WOODY
525,THYMUS SERPYLLUM,293,293,allmendo.ch,2,3.5,1.166666667,5,1.666666667,1.5,0.5,19.815,0.08775,NA,12.59845839,0.250506667,0.7,11.2,NA,FORB,PERENNIAL,WOODY
526,THYMUS SERPYLLUM,152,152,allmendb.ch,2,7,2.333333333,5.25,1.75,-1.75,-0.583333333,19.815,0.08775,NA,12.59845839,0.250506667,0.7,11.2,NA,FORB,PERENNIAL,WOODY
527,THYMUS VULGARIS,2018,2018,ciempoz.es,2,43.17,7.195,38.68,6.446666667,-4.49,-0.748333333,15.125,0.08,NA,10.34931507,0.3318,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
528,THYMUS VULGARIS,2477,2477,ebro.es,2,4.927948666,1.642649555,4.485506667,1.495168889,-0.442441999,-0.147480666,15.125,0.08,NA,10.34931507,0.3318,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
529,TRAGOPOGON DUBIUS,4521,4521,mattheis.ca,2,22,7.333333333,1,1,-21,-6.333333333,26.314,0.34175,11.37,18.88481429,0.1524,0.27502617,48.55913333,0.359875,FORB,BIENNIAL,FORB
530,TRAGOPOGON PRATENSIS,537,537,baddrt.de,2,2.7,0.9,0.3,0.3,-2.4,-0.6,27,0.575,20.30344663,22.41578318,NA,0.170824899,150.3177187,0.287861111,FORB,PERENNIAL,FORB
531,TRICHOPHORUM CESPITOSUM,4279,4279,lygraold.no,2,26,13,12,6,-14,-7,15.3,0.4,4.4,3.79,0.1,0.199,35.47,0.425,GRAMINOID,PERENNIAL,GRAMINOID
532,TRICHOPHORUM CESPITOSUM,4180,4180,lygraint.no,2,11,5.5,19,9.5,8,4,15.3,0.4,4.4,3.79,0.1,0.199,35.47,0.425,GRAMINOID,PERENNIAL,GRAMINOID
533,TRIENTALIS EUROPEA,4281,4281,lygraold.no,2,1,1,2,1,1,0,NA,NA,NA,47.591,NA,NA,NA,NA,FORB,PERENNIAL,FORB
534,TRIFOLIUM DUBIUM,3334,3334,jenadrt.de,2,41,13.66666667,1.5,0.75,-39.5,-12.91666667,35.6,0.076,27.56771735,30.39,0.3445,0.109,254.8747547,0.231187416,LEGUME,ANNUAL,LEGUME
535,TRIFOLIUM MACROCEPHALUM,4990,4990,oreaa.us,2,0.5,0.5,1,1,0.5,0.5,NA,0.6096,NA,6.89,0.1524,NA,NA,1.85,FORB,PERENNIAL,LEGUME
536,TRIFOLIUM MONTANUM,5382,5382,pineta.es,2,15,3,3,3,-12,0,34.121,0.306666667,NA,18.67023642,0.825,0.113646105,238.0656783,0.246975,FORB,PERENNIAL,LEGUME
537,TRIFOLIUM MONTANUM,156,156,allmendb.ch,2,2.5,0.833333333,1.5,0.75,-1,-0.083333333,34.121,0.306666667,NA,18.67023642,0.825,0.113646105,238.0656783,0.246975,FORB,PERENNIAL,LEGUME
538,TRIFOLIUM MONTANUM,297,297,allmendo.ch,2,2,0.666666667,0.25,0.25,-1.75,-0.416666667,34.121,0.306666667,NA,18.67023642,0.825,0.113646105,238.0656783,0.246975,FORB,PERENNIAL,LEGUME
539,TRIFOLIUM PRATENSE,2801,2801,esw.ca,2,82,27.33333333,90,30,8,2.666666667,40.4444317,0.389308642,21.07704,27.55091965,0.3048,0.16269724,184.5175823,0.256183381,FORB,PERENNIAL,LEGUME
540,TRIFOLIUM REPENS,2700,2700,elvadrt.ee,2,2,1,1,1,-1,0,43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929,FORB,PERENNIAL,LEGUME
541,TRIFOLIUM REPENS,5386,5386,pineta.es,2,15.5,2.583333333,4.5,1.125,-11,-1.458333333,43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929,FORB,PERENNIAL,LEGUME
542,TRIFOLIUM REPENS,540,540,baddrt.de,2,5.2,0.866666667,0.5,0.166666667,-4.7,-0.7,43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929,FORB,PERENNIAL,LEGUME
543,TRIODIA BASEDOWII,2862,2862,ethadn.au,2,142,47.33333333,216,72,74,24.66666667,6.4,1.3,NA,2.93,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
544,TRIODIA BASEDOWII,2840,2840,ethadb.au,2,107,35.66666667,72,36,-35,0.333333333,6.4,1.3,NA,2.93,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
545,TRISETUM FLAVESCENS,5616,5616,rhijn.nl,2,38,6.333333333,13,4.333333333,-25,-2,27.09907954,0.532263158,8.795034255,22.11711414,0.44,0.166445278,447.4973772,0.175392308,GRASS,PERENNIAL,GRASS
546,TRISETUM FLAVESCENS,6336,6336,validate.fr,2,23,5.75,27,6.75,4,1,27.09907954,0.532263158,8.795034255,22.11711414,0.44,0.166445278,447.4973772,0.175392308,GRASS,PERENNIAL,GRASS
547,TRISETUM SPICATUM,2912,2912,falls.au,2,1,0.5,0.5,0.5,-0.5,0,NA,0.32706,NA,21.1,0.3048,NA,NA,0.24,GRASS,PERENNIAL,GRASS
548,ULEX PARVIFLORUS,428,428,ayora.es,2,229,38.16666667,89,29.66666667,-140,-8.5,14.1,1.315,NA,4.82,1.5,0.71673186,9.189147922,0.373179167,SHRUB,PERENNIAL,LEGUME
549,VACCINIUM MYRTILLUS,4284,4284,lygraold.no,2,11,5.5,10,10,-1,4.5,18.74819405,0.386262821,5.5077,20.04821764,0.23575,0.094987,7,0.35,SUBSHRUB,PERENNIAL,WOODY
550,VACCINIUM MYRTILLUS,4183,4183,lygraint.no,2,16,8,8,4,-8,-4,18.74819405,0.386262821,5.5077,20.04821764,0.23575,0.094987,7,0.35,SUBSHRUB,PERENNIAL,WOODY
551,VACCINIUM ULIGINOSUM,4287,4287,lygraold.no,2,3,3,2,2,-1,-1,19.4998079,0.470266667,4.2,13.90672208,0.2274,0.1278406,162.5,0.124,SUBSHRUB,PERENNIAL,WOODY
552,VACCINIUM ULIGINOSUM,4186,4186,lygraint.no,2,1,1,1,1,0,0,19.4998079,0.470266667,4.2,13.90672208,0.2274,0.1278406,162.5,0.124,SUBSHRUB,PERENNIAL,WOODY
553,VACCINIUM VITIS-IDAEA,4189,4189,lygraint.no,2,57,19,21,7,-36,-12,10.93425771,0.231449383,6.33333,9.170438572,0.2024,NA,NA,1.25,SUBSHRUB,PERENNIAL,WOODY
554,VACCINIUM VITIS-IDAEA,4290,4290,lygraold.no,2,28,9.333333333,27,9,-1,-0.333333333,10.93425771,0.231449383,6.33333,9.170438572,0.2024,NA,NA,1.25,SUBSHRUB,PERENNIAL,WOODY
555,VALERIANELLA LOCUSTA,2230,2230,cowidrt.ca,2,16,3.2,21,5.25,5,2.05,26,0.1925,NA,31.7,0.05,0.56326,204,1.242171,FORB,ANNUAL,FORB
556,VENTENATA DUBIA,4995,4995,oreaa.us,2,75.5,15.1,72.5,14.5,-3,-0.6,NA,0.225,NA,20.5,NA,NA,NA,0.28,GRASS,ANNUAL,GRASS
557,VENTENATA DUBIA,5085,5085,oreac.us,2,41,20.5,23,5.75,-18,-14.75,NA,0.225,NA,20.5,NA,NA,NA,0.28,GRASS,ANNUAL,GRASS
558,VERONICA ARVENSIS,3345,3345,jenadrt.de,2,1.5,0.5,1,0.5,-0.5,0,15,0.187777778,NA,21.00097059,0.19,0.7139167,224.167,0.98561,FORB,ANNUAL,FORB
559,VERONICA ARVENSIS,2234,2234,cowidrt.ca,2,3,1,3,1,0,0,15,0.187777778,NA,21.00097059,0.19,0.7139167,224.167,0.98561,FORB,ANNUAL,FORB
560,VERONICA CHAMAEDRYS,2706,2706,elvadrt.ee,2,3,1,4,1.333333333,1,0.333333333,25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333,FORB,PERENNIAL,FORB
561,VERONICA CHAMAEDRYS,5388,5388,pineta.es,2,1,0.5,0.5,0.5,-0.5,0,25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333,FORB,PERENNIAL,FORB
562,VICIA AMERICANA,1388,1388,brookdale.ca,2,3,1,3,1,0,0,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
563,VICIA AMERICANA,3616,3616,kernb.ca,2,0.5,0.5,0.5,0.5,0,0,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
564,VICIA AMERICANA,3725,3725,kernnu.ca,2,2.5,0.833333333,2.5,0.833333333,0,0,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
565,VICIA AMERICANA,3805,3805,kinsella.ca,2,49,9.8,28,5.6,-21,-4.2,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
566,VICIA AMERICANA,4478,4478,matador.ca,2,0.5,0.5,0.5,0.5,0,0,42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334,VINE,PERENNIAL,LEGUME
567,VICIA CRACCA,2712,2712,elvadrt.ee,2,14,4.666666667,3,1.5,-11,-3.166666667,41.79727454,0.879038889,24.42381,26.81365133,0.3048,0.195683333,41.43187551,0.463024976,LEGUME,PERENNIAL,LEGUME
568,VICIA HIRSUTA,549,549,baddrt.de,2,13.4,2.233333333,3.1,1.033333333,-10.3,-1.2,43.2098,0.4375,28.02801,22.05714286,0.66,0.3375,87.90712843,0.2074,FORB,ANNUAL,LEGUME
569,VICIA HIRSUTA,2238,2238,cowidrt.ca,2,5,1,6,1.2,1,0.2,43.2098,0.4375,28.02801,22.05714286,0.66,0.3375,87.90712843,0.2074,FORB,ANNUAL,LEGUME
570,VICIA SATIVA,5898,5898,scruzl.us,2,20,20,1,1,-19,-19,32.1,0.7509,3.5,26.61714286,0.3048,0.430769231,60.47073255,0.222666667,FORB,ANNUAL,LEGUME
571,VICIA SATIVA,2242,2242,cowidrt.ca,2,5,1.25,7,1.75,2,0.5,32.1,0.7509,3.5,26.61714286,0.3048,0.430769231,60.47073255,0.222666667,FORB,ANNUAL,LEGUME
572,VICIA SATIVA,553,553,baddrt.de,2,73.6,12.26666667,2.2,0.733333333,-71.4,-11.53333333,32.1,0.7509,3.5,26.61714286,0.3048,0.430769231,60.47073255,0.222666667,FORB,ANNUAL,LEGUME
573,VICIA SEPIUM,2718,2718,elvadrt.ee,2,3,1,4,1.333333333,1,0.333333333,46.0056,0.683333333,27.307,38.73428571,0.52,0.077475,406.25,0.83175,FORB,PERENNIAL,LEGUME
574,VIOLA BETONICIFOLIA,2914,2914,falls.au,2,0.5,0.5,1,0.5,0.5,0,NA,0.2,NA,17.081108,NA,NA,NA,NA,FORB,PERENNIAL,FORB
575,VULPIA BROMOIDES,6174,6174,spvdrt.ar,2,2,1,2,1,0,0,NA,0.2225,NA,20.86,0.4995,NA,417.75,0.2945,GRASS,ANNUAL,GRASS
576,VULPIA MYUROS,5829,5829,scruzh.us,2,80,26.66666667,10,5,-70,-21.66666667,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,GRASS,ANNUAL,GRASS
577,VULPIA MYUROS,557,557,baddrt.de,2,182,18.2,77,15.4,-105,-2.8,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,GRASS,ANNUAL,GRASS
578,VULPIA MYUROS,5904,5904,scruzl.us,2,73,14.6,41,20.5,-32,5.9,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,GRASS,ANNUAL,GRASS
579,ZIZIA APTERA,1396,1396,brookdale.ca,2,2,2,3.5,1.166666667,1.5,-0.833333333,16.074,NA,NA,40.37573969,NA,NA,NA,NA,FORB,PERENNIAL,FORB
